X,Y,Loc,DaysOver35,DaysOver40,Lat,Long
-111462.549060199,3787348.50695335,Gulmarg,"0","0",34.04837,74.38047
-72663.5160608331,3788845.22133989,Srinagar,"0","0",34.083671,74.797283
-41695.0278473401,3732287.51296232,Qazi Gund,"0","0",33.592697,75.165839
-40053.9371170566,3714844.84376558,Banihal,"0","0",33.437013,75.193935
-76075.4549903086,3637713.56108749,Jammu,"16","3",32.726602,74.857026
59111.241114741,3574321.52779034,Dharmsala,"0","0",32.219042,76.323404
140885.751812988,3573768.97156431,Manali,"0","0",32.243187,77.189176
-81586.5298040309,3516216.49913444,Amritsar,"21","12",31.633979,74.872264
50511.7369110195,3491218.9927291,Una,"20","10",31.468465,76.270815
112595.170083882,3502139.29889088,Mandi,"8","0",31.589201,76.91821
109567.532485606,3495663.28063842,Sundernagar,"3","0",31.5299,76.888941
135349.789377365,3534311.24303784,Bhuntar,"3","0",31.886237,77.145491
134962.623083469,3447521.32905902,Shimla,"0","0",31.104815,77.173403
8223.71644644323,3429979.82700266,Ludhiana,"23","12",30.900965,75.857276
56362.4750070205,3365470.43394826,Patiala,"23","13",30.339781,76.38688
94554.2811646695,3367916.71625837,Ambala,"22","10",30.375201,76.782122
144741.941649274,3386839.729958,Nahan,"5","0",30.561413,77.296798
95784.9053443786,3407664.10514806,Chandigarh,"22","6",30.733315,76.779418
214611.39529097,3357589.45226996,Dehradun,"13","0",30.316495,78.032192
253261.552916682,3363009.90867792,Tehri,"0","0",30.373861,78.432481
-188227.828100682,3330135.76042154,Ganganagar,"24","13",29.909376,73.879981
-13755.0234543235,3236062.14858921,Hissar,"25","15",29.149188,75.721653
111916.090551716,3290690.23608945,Karnal,"12","5",29.685693,76.990483
179062.574789677,3210737.16776691,Meerut,"21","6",28.984462,77.706414
242813.599629796,3278777.437116,Najibabad,"15","0",29.61234,78.344164
369655.52603171,3259749.47059378,Mukteshwar Kumaon,"0","0",29.460415,79.655824
353031.08763341,3211379.26263794,Pantnagar,"15","0",29.022154,79.490849
-257027.600385277,3123698.43092852,Bikaner,"25","18",28.022935,73.311916
-91810.0249104056,3144402.7242632,Churu,"22","17",28.292536,74.970726
-28598.2082094797,3151163.80243426,Pilani,"19","10",28.38021,75.60917
71429.2165789299,3204359.4300741,Rohtak,"18","9",28.895515,76.606611
18864.8611947298,3114502.19088283,Narnaul,"23","11",28.068765,76.106789
117392.236658449,3168825.14037262,New Delhi / Palam,"23","11",28.590064,77.088783
282756.99346216,3192146.20432489,Moradabad,"15","2",28.838648,78.773329
346192.132163802,3138863.0140139,Bareilly,"22","3",28.367036,79.430438
1915770.20020248,3188595.6862725,Pasighat,"2","0",28.063174,95.32392
-358238.596643981,3030631.19366151,Phalodi,"23","18",27.131235,72.358928
-78833.907800108,3067683.5859432,Sikar,"16","8",27.609391,75.139794
68781.8690636569,3055294.91621729,Alwar,"17","9",27.552991,76.634574
213345.483473499,3089246.47473376,Aligarh,"25","11",27.897394,78.088013
393167.052165093,3083866.36876326,Shahjahanpur,"22","10",27.87534,79.914727
413496.06023093,3030657.21845091,Hardoi,"23","12",27.396507,80.125048
558996.08117626,3049770.01853334,Bahraich,"22","4",27.570515,81.597667
1241932.76865253,3015091.71592426,Kalimpong,"0","0",27.059356,88.469454
1254470.705411,3046241.18885654,Gangtok,"0","0",27.331351,88.613811
1804277.11790783,3080421.01935937,North Lakhimpur,"2","0",27.225319,94.105331
1882354.36521004,3116979.34994036,Dibrugarh / Mohanbari,"1","0",27.470545,94.912462
-505072.178088689,3017445.4630135,Jaisalmer,"27","23",26.915749,70.908344
-298146.01708124,2926811.70772697,Jodhpur,"26","15",26.238947,73.024309
-134849.771472308,2941245.45500983,Ajmer,"22","11",26.449895,74.639916
-18006.4562758465,2987421.58136726,Jaipur / Sanganer,"21","13",26.912434,75.787271
217941.14136889,2902276.87175344,Gwalior,"26","17",26.212401,78.177205
433391.350400015,2925684.51015484,Kanpur / Chakeri,"23","9",26.449923,80.331874
488476.392116928,2960673.56456557,Lucknow / Amausi,"23","14",26.767357,80.88409
537792.950569135,2903284.45629441,Fursatganj,"24","16",26.248727,81.378435
735991.354394222,2962116.36718022,Gorakhpur,"22","11",26.760555,83.373168
888733.300321268,2952934.26699584,Motihari,"18","3",26.643848,84.904034
939258.169664992,2896355.37496606,Muzaffarpur,"15","0",26.119661,85.390982
989289.388225602,2901983.01465739,Darbhanga,"16","2",26.154205,85.891845
1060850.60875733,2901449.90739962,Supaul,"12","0",26.123372,86.604513
1126517.69403282,2923977.85971644,Forbesganj,"14","3",26.298605,87.268613
1236712.85672133,2977670.79799569,Siliguri,"12","1",26.727101,88.395286
1270522.39018125,2956704.96876428,Jalpaiguri,"9","0",26.521458,88.719557
1344856.4241319,2941692.22724936,Cooch Behar,"7","0",26.34524,89.448208
1400250.96346137,2909074.27551834,Dhubri,"3","0",26.020698,89.974346
1464708.08429546,2929814.68740978,Goalpara,"4","0",26.164134,90.625154
1574488.11955669,2933050.14136054,Gauhati,"7","0",26.115792,91.708593
1626540.91740664,3013979.55402753,Majbat,"5","0",26.793089,92.290128
1655269.39317974,2950017.93097782,Chaparmukh,"7","0",26.204131,92.51608
1678564.39071574,3002903.35689635,Tezpur,"5","0",26.65285,92.792559
1798112.55752141,3000019.79683807,Golaghat,"12","0",26.523852,93.962337
1819848.52198879,3028106.90243906,Pet Jorhat,"1","0",26.750921,94.20367
-465915.30788895,2883626.66809257,Barmer,"26","24",25.752147,71.396687
-141720.834566907,2817984.86213221,Bhilwara,"20","13",25.340739,74.631318
-19254.6860416658,2793510.69797336,Kota Aerodrome,"27","19",25.168192,75.851683
164469.786349658,2816986.64828257,Shivpuri,"26","16",25.432048,77.664381
255485.326274909,2816833.16442688,Jhansi,"26","21",25.448426,78.568459
342613.612011706,2772748.9162023,Nowgong,"25","17",25.062253,79.439662
344738.367141258,2875223.12993122,Orai,"25","15",25.987523,79.44887
415162.541528191,2870953.26352745,Hamirpur,"26","18",25.954804,80.152627
433612.452345458,2817850.61835748,Banda,"24","19",25.476269,80.33955
582096.699429581,2799479.95559303,Prayagraj / Ghoopur,"26","21",25.309601,81.815604
686691.765980999,2815960.63832156,Varanasi / Babatpur,"25","15",25.448947,82.856685
876587.840268787,2856818.19995316,Chapra,"17","1",25.78114,84.754341
915718.483595465,2837225.55823611,Patna,"26","11",25.594095,85.137565
1102428.87545581,2804636.94225907,Bhagalpur,"27","8",25.237196,86.97457
1109527.8993551,2805737.64410302,Sabaur,"21","4",25.244219,87.045157
1150112.19047802,2867024.51700999,Purnea,"20","4",25.777139,87.475255
1221750.94009185,2785230.49508447,Malda,"17","3",25.010841,88.141097
1584663.57653293,2838575.69196154,Cherrapunji,"0","0",25.27021,91.732288
1598200.11705093,2874474.97533489,Shillong,"0","0",25.578773,91.893254
1726552.12715271,2905359.96426592,Lumding,"6","0",25.751627,93.172876
1822700.9866713,2906033.43849062,Kohima,"0","0",25.675113,94.1086
-396561.200271995,2711316.27822405,Deesa,"29","16",24.258506,72.190674
-223288.51556627,2742321.16457131,Udaipur Dabok,"26","9",24.625606,73.865952
125377.526067641,2729287.0758079,Guna,"25","18",24.632365,77.300176
390850.788977015,2746760.49827666,Khajuraho,"27","20",24.831845,79.919855
483017.348753478,2720724.09953542,Satna,"25","16",24.600508,80.832243
530759.895759131,2713632.59498747,Rewa,"25","16",24.536248,81.303695
589488.687157197,2698311.21842602,Sidhi,"27","19",24.395604,81.882528
812937.887980021,2662802.16041763,Daltonganj,"28","22",24.046512,84.076846
904555.871193559,2747777.88585114,Gaya,"27","16",24.791396,85.000234
1240047.07088005,2684341.03912415,Berhampore,"26","5",24.098261,88.268411
1621847.67735494,2735194.77537088,Kailashahar,"10","0",24.326812,92.012628
1695683.4583426,2798596.63642976,Silchar,"10","0",24.833271,92.778905
1811146.14661117,2801420.59733304,Imphal Tulihal,"3","0",24.764711,93.897257
-751578.482235256,2625454.70834315,Naliya,"22","2",23.260931,68.82733
-659262.402765581,2631323.53221758,Bhuj-Rudramata,"28","8",23.379968,69.706697
-365817.881118221,2571040.77225896,Ahmadabad,"29","22",23.022505,72.571362
-110390.118027712,2592829.98189375,Ratlam,"28","19",23.33151,75.036668
-33895.5982805819,2572628.92177703,Ujjain,"23","11",23.176467,75.788516
146632.845529114,2621348.66735496,Bhopal / Bairagarh,"25","15",23.664274,77.536146
269583.642340293,2638219.28033077,Sagar,"25","16",23.838805,78.737807
170949.385103049,2584016.04522542,Raisen,"25","13",23.332733,77.782397
340975.873777832,2636535.88348241,Damoh,"26","21",23.832302,79.438659
390874.166827949,2562581.08565679,Jabalpur,"25","14",23.168579,79.93388
482593.422195265,2602311.41916523,Umaria,"25","15",23.53098,80.829475
723859.929206077,2559526.63660437,Ambikapur,"25","9",23.129437,83.186114
942486.500951091,2585264.18901553,M. O. Ranchi,"25","6",23.317296,85.32506
1122666.003775,2582182.86140137,Bankura,"26","9",23.231269,87.078387
1182701.3918905,2634582.47865421,Shanti Niketan,"21","5",23.677647,87.685232
1203130.41664578,2585910.91175215,Burdwan,"23","3",23.232421,87.861479
470703.408136866,2438323.43980536,Malanjkhand,"25","18",22.049412,80.716078
1551464.17621294,2673984.17536239,Agartala,"15","1",23.831457,91.286778
1689577.88514261,2684991.1459789,Lengpui,"10","0",23.833234,92.626371
-733747.335202955,2534528.38204722,Okha,"0","0",22.470801,69.06923
-746343.661851111,2509901.12353471,Dwarka,"0","0",22.244198,68.968456
-554360.731797138,2502335.65194821,Rajkot,"29","21",22.303895,70.80216
-307106.650215484,2487818.50070427,Baroda Aerodrome,"29","16",22.307159,73.181219
-28571.7136307263,2521654.53615107,Indore,"25","7",22.719569,75.857726
164030.850445005,2519766.98641263,Hoshangabad,"25","8",22.751896,77.728866
287229.086877008,2440622.56128461,Chhindwara,"25","10",22.057437,78.938173
314653.547472637,2538828.11366935,Narsinghpur,"28","24",22.947318,79.192327
591094.734735536,2528923.02234711,Pendra Road,"24","5",22.865662,81.887988
617705.947939237,2442084.25257521,Bilaspur,"26","21",22.079655,82.140915
1034480.43020703,2531309.12875482,Jamshedpur,"27","17",22.804567,86.202875
1265070.15768195,2523065.12014433,Calcutta / Dum Dum,"24","0",22.642011,88.431169
1242500.10728848,2471814.87945619,Diamond Harbour,"21","0",22.192688,88.189488
1290409.11856237,2487316.16841688,Canning,"26","2",22.310373,88.657897
-682304.526874352,2436832.76732003,Porbandar,"8","3",21.641698,69.629306
-619858.38350014,2393958.44967602,Keshod,"27","4",21.301182,70.249887
-461727.641954359,2360391.5716809,Mahuva,"24","1",21.09216,71.770463
-417467.160804837,2433170.29445175,Bhaunagar,"27","9",21.764473,72.15193
-350165.192451434,2362979.57154781,Surat,"14","2",21.17024,72.831061
-56765.1272617648,2423280.70697669,Khargone,"27","19",21.825746,75.618406
19048.5077708956,2421435.04630625,Khandwa,"25","18",21.831404,76.349761
324590.087823063,2343684.98764559,Nagpur Sonegaon,"26","20",21.186154,79.310289
416702.398716757,2372713.09176276,Gondia,"26","21",21.454948,80.196071
575613.015045726,2340987.66827906,Mana,"25","18",21.168662,81.728353
565328.623920929,2350099.51817752,Pbo Raipur,"27","20",21.251384,81.629641
808958.217303351,2376762.41802091,Sambalpur,"27","22",21.466872,83.981167
810716.258469867,2419862.46716066,Jharsuguda,"28","23",21.855438,84.006166
975003.320344333,2397415.81235704,Keongjhargarh,"23","2",21.616703,85.58599
1113340.61053343,2388375.92855414,Balasore,"20","0",21.493358,86.913479
1199180.19785954,2423600.24139663,Contai,"17","0",21.778109,87.751743
1174440.32321454,2405165.96894035,Digha,"22","0",21.622218,87.506563
-610911.548356044,2349951.36535146,Veraval,"2","0",20.915898,70.362852
-546729.351595912,2323541.09389517,Diu,"6","1",20.718092,70.98579
-354373.189000317,2276779.74190854,Daman,"4","0",20.397374,72.832799
-255775.354540309,2227522.3522363,Nasik City,"22","2",19.997453,73.789802
84056.7798823215,2294097.81206504,Akola,"26","24",20.700216,77.008168
250323.735462461,2295813.13442349,Wardha,"25","22",20.745319,78.602195
380968.61997891,2279387.92195888,Bramhapuri,"26","21",20.609855,79.857683
1004177.41312276,2251618.93829899,Bhubaneswar,"28","3",20.296059,85.82454
1098584.84078078,2307801.47096878,Chandbali,"26","8",20.773992,86.743695
1086512.06728806,2256505.89111082,Paradip C. W. R.,"4","0",20.316552,86.611363
-366443.964669904,2231860.39838813,Dahanu,"14","0",19.990267,72.739659
-358588.443841299,2129089.72696681,Bombay / Santacruz,"2","0",19.074443,72.860487
-88761.0980010307,2208618.72889379,Aurangabad Chikalthan Aerodrome,"24","14",19.885219,75.382629
55675.8827684026,2135100.21883843,Parbhani,"25","21",19.260838,76.774776
607182.288457907,2110670.10884634,Jagdalpur,"23","4",19.086138,82.018843
906070.71422826,2134638.80745441,Gopalpur,"4","0",19.264721,84.862005
1006430.62362289,2198087.75074136,Puri,"16","0",19.813455,85.831236
-364318.910424338,2110606.19919087,Bombay / Colaba,"0","0",18.906703,72.814712
-315475.95428763,2117546.05087241,Matheran,"6","0",18.988659,73.271179
-255527.89916945,2062780.73552465,Poona,"25","4",18.52043,73.856744
193454.411052239,2067081.80268972,Nizamabad,"25","19",18.672505,78.094087
343287.842420637,2074025.90438236,Ramgundam,"25","20",18.751865,79.51337
347380.708801809,1991579.52019731,Hanamkonda,"22","17",18.007234,79.558392
829901.429607817,2030483.64759363,Kalingapatam,"8","0",18.338663,84.121084
-320432.07837789,1894626.22410839,Ratnagiri,"3","0",16.990215,73.312023
-280381.66363472,1997997.10298888,Mahabaleshwar,"0","0",17.930729,73.647734
-241933.062815428,1968611.40794477,Satara,"25","2",17.680464,74.018261
-40832.3022549715,1959867.65500811,Sholapur,"29","17",17.659919,75.906391
226650.350847119,1907952.71641275,Hyderabad Airport,"23","5",17.240263,78.429385
315717.581910926,1886729.23836644,Nalgonda,"26","21",17.057466,79.268417
735313.67818591,1956921.20076051,Vishakhapatnam,"25","0",17.686816,83.218482
-221732.285758908,1859193.09994006,Kolhapur,"18","0",16.704987,74.243253
345545.238625238,1830825.02820463,Rentachintala,"27","22",16.554467,79.552454
479521.388086698,1828832.3170665,Vijayawada / Gannavaram,"25","10",16.541391,80.808071
423897.15286412,1854515.6958499,Nandigama,"27","14",16.772416,80.28591
513925.407108151,1788949.22091482,Machilipatnam,"24","8",16.180892,81.130272
574371.394373099,1816958.41792334,Narsapur,"18","3",16.432983,81.69662
632800.669744748,1878767.8157326,Kakinada,"26","7",16.989065,82.247465
-271011.421219257,1725563.9119731,Goa / Panjim,"19","0",15.49093,73.82785
-272611.111052816,1714243.47800824,Mormugao,"9","0",15.388909,73.816567
-76277.1916049062,1713250.9421078,Gadag,"27","0",15.431541,75.635515
182623.04818352,1752163.34169727,Kurnool,"29","18",15.828126,78.037279
442960.396193036,1758383.03866007,Bapatla,"24","12",15.903945,80.467138
398099.505142644,1714488.32809295,Ongole,"22","12",15.505723,80.049922
3045.81940853276,1577532.61793715,Chitradurga,"17","0",14.225093,76.398046
133814.924247491,1625897.49920483,Pbo Anantapur,"28","17",14.681888,77.600591
391689.40056568,1648968.43843714,Kavali,"29","17",14.913181,79.99298
390754.298242158,1596917.47265989,Nellore,"26","17",14.442599,79.986456
328996.116839657,1507225.14974128,Tirupathi,"27","17",13.628756,79.41918
417868.913828434,1443555.95714829,Chennai / Numgambakkam,"24","7",13.056947,80.242469
-164367.240935552,1443023.51882495,Mangalore / Bajpe,"11","0",12.98102,74.884489
130470.821381272,1436462.14053387,Bangalore,"6","0",12.971599,77.594563
-70439.1270687311,1249673.52804643,Kozhikode,"29","0",11.258753,75.78041
-114029.875532205,1318895.7405577,Cannur,"21","0",11.874478,75.370366
29960.453983998,1264834.78037679,Udhagamandalam,"0","0",11.410204,76.695032
40901.4629534163,1258331.54996121,Coonoor,"0","0",11.353002,76.79591
-52210.7897555457,1236230.60304832,M.o. Karipur Airport,"7","0",11.140534,75.948849
64447.6412098092,1222704.67635234,Coimbatore / Peelamedu,"20","0",11.034576,77.01556
366119.945122082,1298985.16275302,Cuddalore,"21","2",11.748042,79.771369
296390.847271738,1193047.40057745,Thanjavur,"23","0",10.786999,79.137827
-5189.25303571811,1125779.8772961,Cochin Int. Airport Nedumbassery,"7","0",10.151783,76.392958
115286.432230965,1133836.32543995,Kodaikanal,"0","0",10.238114,77.489182
195890.252906126,1303162.77353787,Yercaud,"0","0",11.774792,78.209705
56833.1531916262,1144371.6695323,Valparai,"0","0",10.326973,76.955397
162192.108545595,1213025.42219129,K. Paramathy,"29","10",10.957611,77.909604
249011.386354029,1193754.79969639,Tiruchchirapalli,"26","2",10.790483,78.704673
373019.381096959,1207979.38933728,Karaikal,"20","0",10.92544,79.838006
322582.548601443,1143600.63759744,Atiramapattinam,"9","0",10.341318,79.379645
-18435.6393317197,1103396.38704923,Cochin / Willingdon,"0","0",9.948309,76.275376
184142.363033322,1098511.71276249,Madurai,"22","2",9.925201,78.119775
282620.633351795,1077725.58393809,Tondi,"19","0",9.743826,79.018438
52450.1107452965,944598.275957493,Thiruvananthapuram,"3","0",8.524139,76.936638
119614.109669535,895235.241037439,Kanniyakumari,"6","0",8.084351,77.549502
102291.343004888,4009699.51096794,Dummy1,"0","0",36.150489,76.5802
2147632.71531008,3230396.9852077,Dummy2,"0","0",28.163276,97.651978
-831341.118451146,2676536.06250283,Dummy3,"0","0",23.64877,68.021851
